timestamp,asset,timeframe,signal,entry,sl1,sl2,sl3,tp1,tp2,tp3,pips_sl1,pips_sl2,pips_tp1,pips_tp2,pips_tp3,rr_ratio,pred,adx,confidence,tp_prob,outcome,exit_price,pips_result,notes
18:22:06 UTC,XAUUSD,15min,BUY,4509.31,4493.043,4493.043,4493.043,4541.843,4541.843,4541.843,0,0.0,0,0.0,0.0,2.0,0.000289,55.1,0,0,,,,
18:24:31 UTC,XAUUSD,15min,BUY,4508.63,4492.363,4492.363,4492.363,4541.163,4541.163,4541.163,0,0.0,0,0.0,0.0,2.0,0.000276,55.1,0,0,,,,
23:19:25 UTC,XAUUSD,15min,BUY,4496.36,4485.684,4485.684,4485.684,4517.713,4517.713,4517.713,0,0.0,0,0.0,0.0,2.0,4.7e-05,42.0,0,0,,,,
23:20:24 UTC,XAUUSD,15min,BUY,4495.42,4484.744,4484.744,4484.744,4516.773,4516.773,4516.773,0,0.0,0,0.0,0.0,2.0,3.6e-05,42.0,0,0,,,,
23:21:34 UTC,XAUUSD,15min,BUY,4494.89,4484.214,4484.214,4484.214,4516.243,4516.243,4516.243,0,0.0,0,0.0,0.0,2.0,2.7e-05,42.0,0,0,,,,
23:22:14 UTC,XAUUSD,15min,BUY,4494.68,4483.996,4483.996,4483.996,4516.048,4516.048,4516.048,0,0.0,0,0.0,0.0,2.0,2.3e-05,42.0,0,0,,,,
23:24:42 UTC,XAUUSD,15min,BUY,4494.28,4483.525,4483.525,4483.525,4515.789,4515.789,4515.789,0,0.0,0,0.0,0.0,2.0,1.6e-05,42.0,0,0,,,,
23:54:55 UTC,XAUUSD,15min,BUY,4492.27,4481.674,4481.674,4481.674,4513.461,4513.461,4513.461,0,0.0,0,0.0,0.0,2.0,2e-06,37.9,0,0,,,,
23:55:35 UTC,XAUUSD,15min,BUY,4492.73,4482.134,4482.134,4482.134,4513.921,4513.921,4513.921,0,0.0,0,0.0,0.0,2.0,1.4e-05,37.9,0,0,,,,
23:58:24 UTC,XAUUSD,15min,BUY,4495.6,4484.829,4484.829,4484.829,4517.143,4517.143,4517.143,0,0.0,0,0.0,0.0,2.0,7e-05,38.2,0,0,,,,
00:26:28 UTC,XAUUSD,15min,BUY,4498.69,4488.293,4488.293,4488.293,4519.483,4519.483,4519.483,0,0.0,0,0.0,0.0,2.0,3e-05,36.1,0,0,,,,
00:27:06 UTC,XAUUSD,15min,BUY,4498.58,4488.172,4488.172,4488.172,4519.397,4519.397,4519.397,0,0.0,0,0.0,0.0,2.0,3e-05,36.1,0,0,,,,
00:28:19 UTC,XAUUSD,15min,BUY,4499.61,4489.202,4489.202,4489.202,4520.427,4520.427,4520.427,0,0.0,0,0.0,0.0,2.0,3.4e-05,36.1,0,0,,,,
00:29:00 UTC,XAUUSD,15min,BUY,4499.51,4489.102,4489.102,4489.102,4520.327,4520.327,4520.327,0,0.0,0,0.0,0.0,2.0,3.3e-05,36.1,0,0,,,,
00:31:45 UTC,XAUUSD,15min,BUY,4498.21,4488.248,4488.248,4488.248,4518.133,4518.133,4518.133,0,0.0,0,0.0,0.0,2.0,1.7e-05,35.3,0,0,,,,
00:59:52 UTC,XAUUSD,15min,BUY,4496.05,4485.839,4485.839,4485.839,4516.472,4516.472,4516.472,0,0.0,0,0.0,0.0,2.0,2e-06,33.5,0,0,,,,
01:00:28 UTC,XAUUSD,15min,BUY,4499.55,4489.597,4489.597,4489.597,4519.456,4519.456,4519.456,0,0.0,0,0.0,0.0,2.0,2.7e-05,32.7,0,0,,,,
01:01:40 UTC,XAUUSD,15min,BUY,4501.46,4491.156,4491.156,4491.156,4522.069,4522.069,4522.069,0,0.0,0,0.0,0.0,2.0,8e-06,33.1,0,0,,,,
