Model,Horizon,Date,RankIC,N_Assets
Chronos-ZeroShot,1,2024-11-21,-0.040384153661464584,50
Chronos-ZeroShot,1,2024-12-20,-0.025018007202881155,50
Chronos-ZeroShot,1,2025-02-18,0.04345738295318128,50
Chronos-ZeroShot,1,2025-03-19,0.2231452581032413,50
Chronos-ZeroShot,1,2025-04-17,-0.17791116446578628,50
Chronos-ZeroShot,1,2025-05-16,0.15495798319327728,50
Chronos-ZeroShot,1,2025-06-16,0.046530612244897955,50
Chronos-ZeroShot,1,2025-07-15,0.1309483793517407,50
Chronos-ZeroShot,1,2025-08-13,-0.06967587034813925,50
Chronos-ZeroShot,1,2025-09-11,0.07073229291716686,50
Chronos-ZeroShot,1,2025-10-10,-0.3076590636254502,50
Chronos-ZeroShot,1,2025-11-10,0.33176470588235296,50
Chronos-ZeroShot,1,2025-12-09,0.0331812725090036,50
Chronos-ZeroShot,1,2026-01-07,0.1736854741896759,50
Chronos-ZeroShot,1,2026-02-05,0.07735894357743096,50
Chronos-ZeroShot,1,2026-03-06,-0.047875150060024005,50
Chronos-ZeroShot,1,2026-04-06,-0.01714285714285714,50
Chronos-ZeroShot,5,2024-11-27,-0.22372148859543817,50
Chronos-ZeroShot,5,2024-12-26,0.302280912364946,50
Chronos-ZeroShot,5,2025-01-24,0.09925570228091235,50
Chronos-ZeroShot,5,2025-02-24,-0.3662424969987995,50
Chronos-ZeroShot,5,2025-03-25,0.4448019207683073,50
Chronos-ZeroShot,5,2025-04-23,-0.042785114045618244,50
Chronos-ZeroShot,5,2025-05-22,0.024921968787515004,50
Chronos-ZeroShot,5,2025-06-20,0.07879951980792316,50
Chronos-ZeroShot,5,2025-07-21,0.3209123649459784,50
Chronos-ZeroShot,5,2025-08-19,-0.3552941176470588,50
Chronos-ZeroShot,5,2025-09-17,-0.1987515006002401,50
Chronos-ZeroShot,5,2025-10-16,0.12009603841536615,50
Chronos-ZeroShot,5,2025-11-14,-0.2138295318127251,50
Chronos-ZeroShot,5,2025-12-15,-0.13190876350540215,50
Chronos-ZeroShot,5,2026-01-13,-0.1630252100840336,50
Chronos-ZeroShot,5,2026-02-11,0.020216086434573826,50
Chronos-ZeroShot,5,2026-03-12,-0.14641056422569024,50
Chronos-ZeroShot,5,2026-04-10,-0.1173109243697479,50
Kronos-ZeroShot,1,2024-11-21,0.13248499399759903,50
Kronos-ZeroShot,1,2024-12-20,0.011380552220888355,50
Kronos-ZeroShot,1,2025-02-18,-0.09349339735894358,50
Kronos-ZeroShot,1,2025-03-19,-0.22900360144057622,50
Kronos-ZeroShot,1,2025-04-17,-0.022232893157262904,50
Kronos-ZeroShot,1,2025-05-16,0.15294117647058825,50
Kronos-ZeroShot,1,2025-06-16,0.09695078031212485,50
Kronos-ZeroShot,1,2025-07-15,0.15217286914765904,50
Kronos-ZeroShot,1,2025-08-13,0.09061224489795917,50
Kronos-ZeroShot,1,2025-09-11,0.14881152460984393,50
Kronos-ZeroShot,1,2025-10-10,0.1590876350540216,50
Kronos-ZeroShot,1,2025-11-10,-0.054405762304921966,50
Kronos-ZeroShot,1,2025-12-09,0.11490996398559422,50
Kronos-ZeroShot,1,2026-01-07,0.1797358943577431,50
Kronos-ZeroShot,1,2026-02-05,-0.15524609843937573,50
Kronos-ZeroShot,1,2026-03-06,0.058439375750300115,50
Kronos-ZeroShot,1,2026-04-06,-0.0561344537815126,50
Kronos-ZeroShot,5,2024-11-27,-0.08657863145258103,50
Kronos-ZeroShot,5,2024-12-26,-0.06765906362545018,50
Kronos-ZeroShot,5,2025-01-24,0.3730612244897959,50
Kronos-ZeroShot,5,2025-02-24,-0.0821608643457383,50
Kronos-ZeroShot,5,2025-03-25,0.11740696278511403,50
Kronos-ZeroShot,5,2025-04-23,-0.11769507803121249,50
Kronos-ZeroShot,5,2025-05-22,0.2114285714285714,50
Kronos-ZeroShot,5,2025-06-20,0.26501800720288116,50
Kronos-ZeroShot,5,2025-07-21,0.2035534213685474,50
Kronos-ZeroShot,5,2025-08-19,-0.0968547418967587,50
Kronos-ZeroShot,5,2025-09-17,-0.10453781512605041,50
Kronos-ZeroShot,5,2025-10-16,0.01205282112845138,50
Kronos-ZeroShot,5,2025-11-14,-0.01503001200480192,50
Kronos-ZeroShot,5,2025-12-15,0.18924369747899158,50
Kronos-ZeroShot,5,2026-01-13,0.2279471788715486,50
Kronos-ZeroShot,5,2026-02-11,-0.09570228091236495,50
Kronos-ZeroShot,5,2026-03-12,-0.12297719087635053,50
Kronos-ZeroShot,5,2026-04-10,-0.35558223289315727,50
NBEATS,1,2024-11-21,-0.00773109243697479,50
NBEATS,1,2024-12-20,0.104921968787515,50
NBEATS,1,2025-02-18,0.11078031212484994,50
NBEATS,1,2025-03-19,-0.38439375750300114,50
NBEATS,1,2025-04-17,-0.05546218487394958,50
NBEATS,1,2025-05-16,0.004273709483793517,50
NBEATS,1,2025-06-16,-0.2771188475390156,50
NBEATS,1,2025-07-15,-0.05824729891956783,50
NBEATS,1,2025-08-13,-0.06151260504201681,50
NBEATS,1,2025-09-11,0.2130612244897959,50
NBEATS,1,2025-10-10,-0.037406962785114045,50
NBEATS,1,2025-11-10,-0.24638655462184872,50
NBEATS,1,2025-12-09,0.16888355342136854,50
NBEATS,1,2026-01-07,-0.058439375750300115,50
NBEATS,1,2026-02-05,-0.173781512605042,50
NBEATS,1,2026-03-06,-0.007154861944777911,50
NBEATS,1,2026-04-06,-0.09349339735894358,50
NBEATS,5,2024-11-27,-0.12220888355342135,50
NBEATS,5,2024-12-26,0.2368787515006002,50
NBEATS,5,2025-01-24,-0.26021608643457383,50
NBEATS,5,2025-02-24,-0.35884753901560623,50
NBEATS,5,2025-03-25,0.018391356542617046,50
NBEATS,5,2025-04-23,0.0981032412965186,50
NBEATS,5,2025-05-22,-0.33387755102040817,50
NBEATS,5,2025-06-20,-0.021176470588235297,50
NBEATS,5,2025-07-21,0.23102040816326527,50
NBEATS,5,2025-08-19,-0.2004801920768307,50
NBEATS,5,2025-09-17,0.15879951980792315,50
NBEATS,5,2025-10-16,-0.09599039615846339,50
NBEATS,5,2025-11-14,-0.06362545018007203,50
NBEATS,5,2025-12-15,-0.09426170468187275,50
NBEATS,5,2026-01-13,0.0182953181272509,50
NBEATS,5,2026-02-11,-0.0640096038415366,50
NBEATS,5,2026-03-12,-0.17848739495798316,50
NBEATS,5,2026-04-10,0.08273709483793518,50
NBEATS-Emb-16,1,2024-11-21,-0.16600240096038413,50
NBEATS-Emb-16,1,2024-12-20,0.05594237695078031,50
NBEATS-Emb-16,1,2025-02-18,0.21603841536614646,50
NBEATS-Emb-16,1,2025-03-19,-0.38698679471788716,50
NBEATS-Emb-16,1,2025-04-17,0.05920768307322929,50
NBEATS-Emb-16,1,2025-05-16,0.22573829531812722,50
NBEATS-Emb-16,1,2025-06-16,0.11481392557022808,50
NBEATS-Emb-16,1,2025-07-15,0.4226170468187274,50
NBEATS-Emb-16,1,2025-08-13,0.029339735894357743,50
NBEATS-Emb-16,1,2025-09-11,-0.07092436974789915,50
NBEATS-Emb-16,1,2025-10-10,0.2779831932773109,50
NBEATS-Emb-16,1,2025-11-10,-0.08677070828331333,50
NBEATS-Emb-16,1,2025-12-09,-0.003601440576230492,50
NBEATS-Emb-16,1,2026-01-07,0.17128451380552218,50
NBEATS-Emb-16,1,2026-02-05,0.11078031212484994,50
NBEATS-Emb-16,1,2026-03-06,-0.004657863145258102,50
NBEATS-Emb-16,1,2026-04-06,-0.17061224489795918,50
NBEATS-Emb-16,5,2024-11-27,0.18837935174069628,50
NBEATS-Emb-16,5,2024-12-26,-0.20576230492196879,50
NBEATS-Emb-16,5,2025-01-24,-0.1733973589435774,50
NBEATS-Emb-16,5,2025-02-24,-0.2963265306122449,50
NBEATS-Emb-16,5,2025-03-25,-0.027034813925570226,50
NBEATS-Emb-16,5,2025-04-23,0.14535414165666266,50
NBEATS-Emb-16,5,2025-05-22,-0.2749099639855942,50
NBEATS-Emb-16,5,2025-06-20,-0.41512605042016804,50
NBEATS-Emb-16,5,2025-07-21,0.17243697478991593,50
NBEATS-Emb-16,5,2025-08-19,0.6051860744297719,50
NBEATS-Emb-16,5,2025-09-17,0.1210564225690276,50
NBEATS-Emb-16,5,2025-10-16,-0.32600240096038413,50
NBEATS-Emb-16,5,2025-11-14,-0.1431452581032413,50
NBEATS-Emb-16,5,2025-12-15,0.02799519807923169,50
NBEATS-Emb-16,5,2026-01-13,0.011668667466986795,50
NBEATS-Emb-16,5,2026-02-11,0.11087635054021608,50
NBEATS-Emb-16,5,2026-03-12,0.4078271308523409,50
NBEATS-Emb-16,5,2026-04-10,-0.03548619447779112,50
NBEATS-Emb-32,1,2024-11-21,0.07361344537815126,50
NBEATS-Emb-32,1,2024-12-20,0.015702280912364946,50
NBEATS-Emb-32,1,2025-02-18,0.0885954381752701,50
NBEATS-Emb-32,1,2025-03-19,-0.04883553421368547,50
NBEATS-Emb-32,1,2025-04-17,0.18194477791116445,50
NBEATS-Emb-32,1,2025-05-16,0.01906362545018007,50
NBEATS-Emb-32,1,2025-06-16,0.33310924369747896,50
NBEATS-Emb-32,1,2025-07-15,-0.0034093637454981987,50
NBEATS-Emb-32,1,2025-08-13,-0.35596638655462187,50
NBEATS-Emb-32,1,2025-09-11,0.14266506602641055,50
